/Library/Developer/CommandLineTools/usr/bin/clang++ -c -pipe -stdlib=libc++ -O2 -std=gnu++1z  -arch arm64 -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -mmacosx-version-min=14.0 -Wall -Wextra -DQT_NO_DEBUG -DQT_QUICKCONTROLS2_LIB -DQT_QUICKDIALOGS2_LIB -DQT_QUICK_LIB -DQT_OPENGL_LIB -DQT_PRINTSUPPORT_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_QML_LIB -DQT_QMLINTEGRATION_LIB -DQT_NETWORK_LIB -DQT_TESTLIB_LIB -DQT_CONCURRENT_LIB -DQT_CORE_LIB -DQT_TESTCASE_BUILDDIR='"/Users/andrewgray/repo/projects/omawrite_mac/build-tests"' -I../tests -I. -I../src -I/opt/homebrew/lib/QtQuickControls2.framework/Headers -I/opt/homebrew/lib/QtQuickDialogs2.framework/Headers -I/opt/homebrew/lib/QtQuick.framework/Headers -I/opt/homebrew/lib/QtOpenGL.framework/Headers -I/opt/homebrew/lib/QtPrintSupport.framework/Headers -I/opt/homebrew/lib/QtWidgets.framework/Headers -I/opt/homebrew/lib/QtGui.framework/Headers -I/opt/homebrew/lib/QtQml.framework/Headers -I/opt/homebrew/include -I/opt/homebrew/include/QtQmlIntegration -I/opt/homebrew/lib/QtNetwork.framework/Headers -I/opt/homebrew/lib/QtTest.framework/Headers -I/opt/homebrew/lib/QtConcurrent.framework/Headers -I/opt/homebrew/lib/QtCore.framework/Headers -I. -I/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework/Headers -I/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework/Headers -I/opt/homebrew/share/qt/mkspecs/macx-clang -F/opt/homebrew/lib -o windowchrome_mac.o ../src/windowchrome_mac.mm
../src/windowchrome_mac.mm:198:8: warning: 'NSSpeechSynthesizer' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  198 | static NSSpeechSynthesizer *writingSpeaker=nil;
      |        ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:81:12: note: 'NSSpeechSynthesizer' has been explicitly marked deprecated here
   81 | @interface NSSpeechSynthesizer : NSObject
      |            ^
../src/windowchrome_mac.mm:200:42: warning: 'NSSpeechSynthesizer' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  200 |     if(!writingSpeaker) writingSpeaker=[[NSSpeechSynthesizer alloc] initWithVoice:nil];
      |                                          ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:81:12: note: 'NSSpeechSynthesizer' has been explicitly marked deprecated here
   81 | @interface NSSpeechSynthesizer : NSObject
      |            ^
../src/windowchrome_mac.mm:200:69: warning: 'initWithVoice:' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  200 |     if(!writingSpeaker) writingSpeaker=[[NSSpeechSynthesizer alloc] initWithVoice:nil];
      |                                                                     ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:83:1: note: 'initWithVoice:' has been explicitly marked deprecated here
   83 | - (nullable instancetype)initWithVoice:(nullable NSSpeechSynthesizerVoiceName)voice;
      | ^
../src/windowchrome_mac.mm:201:21: warning: 'stopSpeaking' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  201 |     [writingSpeaker stopSpeaking];
      |                     ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:89:1: note: 'stopSpeaking' has been explicitly marked deprecated here
   89 | - (void)stopSpeaking;
      | ^
../src/windowchrome_mac.mm:202:21: warning: 'startSpeakingString:' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  202 |     [writingSpeaker startSpeakingString:[NSString stringWithUTF8String:text.toUtf8().constData()]];
      |                     ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:85:1: note: 'startSpeakingString:' has been explicitly marked deprecated here
   85 | - (BOOL)startSpeakingString:(NSString *)string;
      | ^
../src/windowchrome_mac.mm:204:42: warning: 'stopSpeaking' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  204 | void macStopSpeaking() { [writingSpeaker stopSpeaking]; }
      |                                          ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:89:1: note: 'stopSpeaking' has been explicitly marked deprecated here
   89 | - (void)stopSpeaking;
      | ^
6 warnings generated.
/Library/Developer/CommandLineTools/usr/bin/clang++ -stdlib=libc++ -headerpad_max_install_names  -arch arm64 -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -mmacosx-version-min=14.0 -Wl,-rpath,@executable_path/../Frameworks -Wl,-rpath,/opt/homebrew/lib -o tst_omawrite  tst_omawrite.o backend.o markdownhighlighter.o filelibrary.o markdownextensions.o workspace.o windowchrome_mac.o moc_backend.o moc_markdownhighlighter.o moc_filelibrary.o moc_workspace.o   -F/opt/homebrew/lib -framework QtQuickControls2 -framework QtQuickDialogs2 -framework QtQuick -framework QtOpenGL -framework QtPrintSupport -framework QtWidgets -framework QtGui -framework ImageIO -framework Metal -framework QtQml -framework QtNetwork -framework QtTest -framework Security -framework AppKit -framework ApplicationServices -framework Foundation -framework QtConcurrent -framework QtCore -framework IOKit -framework DiskArbitration -framework UniformTypeIdentifiers -lcups -framework OpenGL   
********* Start testing of OmawriteTest *********
Config: Using QtTest library 6.11.2, Qt 6.11.2 (arm64-little_endian-lp64 shared (dynamic) release build; by Apple LLVM 21.0.0 (clang-2100.1.1.101)), macos 27.0.0
PASS   : OmawriteTest::initTestCase()
QWARN  : OmawriteTest::writingReviewExcludesCodeAndCorrectsSafely() qt.qpa.fonts: Populating font family aliases took 62 ms. Replace uses of missing font family "Sans Serif" with one that exists to avoid this cost. 
PASS   : OmawriteTest::writingReviewExcludesCodeAndCorrectsSafely()
PASS   : OmawriteTest::themesPersistWithoutEditingDocuments()
PASS   : OmawriteTest::workspacePersistsAndRejectsCorruption()
PASS   : OmawriteTest::secondInstanceForwardsWithoutTakingOwnership()
PASS   : OmawriteTest::libraryFilterStaysInsideNarrowPane()
PASS   : OmawriteTest::resolvesLocalFileAndFolderPaths()
PASS   : OmawriteTest::openByPathProtectsDirtyDocumentAndOpensFolder()
PASS   : OmawriteTest::recoverySnapshotsSurviveProcessExit()
PASS   : OmawriteTest::quitPreparationDoesNotCloseOrDiscard()
PASS   : OmawriteTest::tagIndexCountsDocumentsAndExcludesContainerCode()
PASS   : OmawriteTest::outputStylesPersistAndHtmlEmbedsLocalImages()
PASS   : OmawriteTest::extendedContentBlocksRebaseLinksAndFootnotes()
PASS   : OmawriteTest::clipboardAuthorshipRoundTripsAndRejectsStaleMetadata()
PASS   : OmawriteTest::automaticVersionsPreservePreviousSavedBytes()
PASS   : OmawriteTest::unavailableSaveDestinationPreservesDraftAndOriginal()
PASS   : OmawriteTest::restoredVersionsRequireSaveAndDoNotInheritAuthorship()
PASS   : OmawriteTest::autosaveRefusesExternalChanges()
PASS   : OmawriteTest::windowRequestsAndFailedSaveCancelQuit()
PASS   : OmawriteTest::authorshipSidecarsMatchSourceAndUndo()
PASS   : OmawriteTest::authorshipFollowsDuplicateRenameAndMove()
PASS   : OmawriteTest::renameDialogPreservesWindowAndDirtyAnnotations()
PASS   : OmawriteTest::authorshipCollisionsLeaveOriginalIntact()
PASS   : OmawriteTest::exportsPreserveSourceAndWriteHtmlPdf()
PASS   : OmawriteTest::markdownExtensionsPreserveCodeAndBoundIncludes()
PASS   : OmawriteTest::tableOfContentsUsesUniqueAnchors()
PASS   : OmawriteTest::tagsExcludeCodeAndSearchesPersist()
PASS   : OmawriteTest::contentSearchReflectsSavedChanges()
PASS   : OmawriteTest::sentenceFocusBoundaries()
PASS   : OmawriteTest::navigationHistoryAndQuickOpenStayIndependent()
PASS   : OmawriteTest::clipboardFormatsPreserveSelectionAndSource()
PASS   : OmawriteTest::editingToolsPreserveProtectedTextAndUndo()
PASS   : OmawriteTest::inlineFormattingAndStructuralInsertionUndo()
PASS   : OmawriteTest::blockFormattingPreservesLinesAndUndo()
PASS   : OmawriteTest::searchMenusWrapAndReplaceWithSingleUndo()
PASS   : OmawriteTest::movePreservesStateAndRejectsUnsafeDestinations()
PASS   : OmawriteTest::duplicateAndRenamePreserveDocumentState()
PASS   : OmawriteTest::explicitRevealClearsFilterAndFindsOutsideRoot()
PASS   : OmawriteTest::newAndCreateRespectUnsavedCancellation()
PASS   : OmawriteTest::recentMenuTracksLibraryAndGuardsOpen()
PASS   : OmawriteTest::nativeWorkspaceMenusShareState()
PASS   : OmawriteTest::workspacePresentationPreservesSourceAndUndo()
PASS   : OmawriteTest::sharedFormattingCommandsPreserveUndo()
PASS   : OmawriteTest::sortMenuAppliesFieldAndDirection()
PASS   : OmawriteTest::libraryBarsCanBeHiddenAndRestored()
PASS   : OmawriteTest::organizerSectionsCollapseWithoutChangingShortcuts()
PASS   : OmawriteTest::boundsLibraryExcerptsAndPreservesFiles()
PASS   : OmawriteTest::browsesAndCreatesLibraryFilesSafely()
PASS   : OmawriteTest::rendersPreviewWithoutChangingMarkdown()
PASS   : OmawriteTest::typographyDoesNotDirtySavedDocument()
PASS   : OmawriteTest::presentationKeepsSourceAndUndoIntact()
PASS   : OmawriteTest::previewsRelativeImagesAndCentersTypewriter()
PASS   : OmawriteTest::outlinesHeadingsOutsideCodeAndFrontMatter()
PASS   : OmawriteTest::organizesShortcutsAndSortsWithoutMovingFiles()
