/opt/homebrew/share/qt/libexec/rcc -name resources ../src/resources.qrc -o qrc_resources.cpp
/Library/Developer/CommandLineTools/usr/bin/clang++ -c -pipe -stdlib=libc++ -O2 -std=gnu++1z  -arch arm64 -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -mmacosx-version-min=14.0 -Wall -Wextra -DQT_NO_DEBUG -DQT_QUICKCONTROLS2_LIB -DQT_QUICKDIALOGS2_LIB -DQT_QUICK_LIB -DQT_OPENGL_LIB -DQT_PRINTSUPPORT_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_QML_LIB -DQT_QMLINTEGRATION_LIB -DQT_NETWORK_LIB -DQT_TESTLIB_LIB -DQT_CONCURRENT_LIB -DQT_CORE_LIB -DQT_TESTCASE_BUILDDIR='"<checkout>/build-tests"' -I../tests -I. -I../src -I/opt/homebrew/lib/QtQuickControls2.framework/Headers -I/opt/homebrew/lib/QtQuickDialogs2.framework/Headers -I/opt/homebrew/lib/QtQuick.framework/Headers -I/opt/homebrew/lib/QtOpenGL.framework/Headers -I/opt/homebrew/lib/QtPrintSupport.framework/Headers -I/opt/homebrew/lib/QtWidgets.framework/Headers -I/opt/homebrew/lib/QtGui.framework/Headers -I/opt/homebrew/lib/QtQml.framework/Headers -I/opt/homebrew/include -I/opt/homebrew/include/QtQmlIntegration -I/opt/homebrew/lib/QtNetwork.framework/Headers -I/opt/homebrew/lib/QtTest.framework/Headers -I/opt/homebrew/lib/QtConcurrent.framework/Headers -I/opt/homebrew/lib/QtCore.framework/Headers -I. -I/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework/Headers -I/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework/Headers -I/opt/homebrew/share/qt/mkspecs/macx-clang -F/opt/homebrew/lib -o qrc_resources.o qrc_resources.cpp
/Library/Developer/CommandLineTools/usr/bin/clang++ -stdlib=libc++ -headerpad_max_install_names  -arch arm64 -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -mmacosx-version-min=14.0 -Wl,-rpath,@executable_path/../Frameworks -Wl,-rpath,/opt/homebrew/lib -o tst_fomawrite  tst_fomawrite.o backend.o markdownhighlighter.o sourcevisualmapping.o visualtexthighlighter.o outputcss.o filelibrary.o markdownextensions.o workspace.o windowchrome_mac.o qrc_resources.o moc_backend.o moc_markdownhighlighter.o moc_filelibrary.o moc_workspace.o   -F/opt/homebrew/lib -framework QtQuickControls2 -framework QtQuickDialogs2 -framework QtQuick -framework QtOpenGL -framework QtPrintSupport -framework QtWidgets -framework QtGui -framework ImageIO -framework Metal -framework QtQml -framework QtNetwork -framework QtTest -framework Security -framework AppKit -framework ApplicationServices -framework Foundation -framework QtConcurrent -framework QtCore -framework IOKit -framework DiskArbitration -framework UniformTypeIdentifiers -lcups -framework OpenGL
********* Start testing of FomawriteTest *********
Config: Using QtTest library 6.11.2, Qt 6.11.2 (arm64-little_endian-lp64 shared (dynamic) release build; by Apple LLVM 21.0.0 (clang-2100.1.1.101)), macos 27.0.0
PASS   : FomawriteTest::initTestCase()
PASS   : FomawriteTest::contextFileAndFolderActionsUseClickedPath()
QWARN  : FomawriteTest::contextOperationsPreserveOpenUnsavedDocument() qt.qpa.fonts: Populating font family aliases took 56 ms. Replace uses of missing font family "Sans Serif" with one that exists to avoid this cost.
PASS   : FomawriteTest::contextOperationsPreserveOpenUnsavedDocument()
PASS   : FomawriteTest::locationsRejectOverlapAndMigrateChildrenToFavorites()
PASS   : FomawriteTest::locationPhysicalRenameReplacesLegacyAlias()
PASS   : FomawriteTest::locationContextActionsPreserveFiles()
PASS   : FomawriteTest::restoredWindowGeometryStaysOnAvailableScreen()
PASS   : FomawriteTest::nativeWindowCenterMovesOnlyTargetAndPreservesDocument()
QINFO  : FomawriteTest::tagIndexReportsBoundsAndSkipsOversizedFiles() Bounded 2001-tag scan milliseconds: 51
PASS   : FomawriteTest::tagIndexReportsBoundsAndSkipsOversizedFiles()
PASS   : FomawriteTest::extendedPaletteRoutesCommandsAndProtectsDisabledActions()
PASS   : FomawriteTest::writingReviewExcludesCodeAndCorrectsSafely()
PASS   : FomawriteTest::customReviewSpansAreUnicodeSafeBoundedAndReadOnly()
PASS   : FomawriteTest::fillerAndCustomReviewSpansMergeGlobally()
PASS   : FomawriteTest::customReviewOverlayComposesWithMarkdownFocusAndSearch()
PASS   : FomawriteTest::bundledHelpIsAllowlistedAndDoesNotEditDraft()
PASS   : FomawriteTest::themesPersistWithoutEditingDocuments()
PASS   : FomawriteTest::workspacePersistsAndRejectsCorruption()
PASS   : FomawriteTest::secondInstanceForwardsWithoutTakingOwnership()
PASS   : FomawriteTest::libraryFilterStaysInsideNarrowPane()
PASS   : FomawriteTest::resolvesLocalFileAndFolderPaths()
PASS   : FomawriteTest::openByPathProtectsDirtyDocumentAndOpensFolder()
PASS   : FomawriteTest::recoverySnapshotsSurviveProcessExit()
PASS   : FomawriteTest::quitPreparationDoesNotCloseOrDiscard()
PASS   : FomawriteTest::tagIndexCountsDocumentsAndExcludesContainerCode()
PASS   : FomawriteTest::tagIndexAutomaticallyRefreshesSmallRoots()
PASS   : FomawriteTest::tagIndexRootSwitchRejectsStaleScanAndWatchEvents()
PASS   : FomawriteTest::tagIndexWatchBudgetFallsBackToManualRefresh()
PASS   : FomawriteTest::userOutputStyleCatalogIsBoundedPersistentAndLeavesSourceUntouched()
PASS   : FomawriteTest::userCssOnlyStylesPortableHtmlAndRollsBackOnFailure()
PASS   : FomawriteTest::templatesSharePreviewAndExportWithoutEditingSource()
PASS   : FomawriteTest::outputStylesPersistAndHtmlEmbedsLocalImages()
PASS   : FomawriteTest::extendedContentBlocksRebaseLinksAndFootnotes()
PASS   : FomawriteTest::clipboardAuthorshipRoundTripsAndRejectsStaleMetadata()
PASS   : FomawriteTest::automaticVersionsPreservePreviousSavedBytes()
PASS   : FomawriteTest::unavailableSaveDestinationPreservesDraftAndOriginal()
PASS   : FomawriteTest::restoredVersionsRequireSaveAndDoNotInheritAuthorship()
PASS   : FomawriteTest::autosaveRefusesExternalChanges()
PASS   : FomawriteTest::windowRequestsAndFailedSaveCancelQuit()
PASS   : FomawriteTest::authorshipSidecarsMatchSourceAndUndo()
PASS   : FomawriteTest::authorshipFollowsDuplicateRenameAndMove()
